Value setting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Strike Price  K;100,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Discount rate r;0,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dividend q ;0,02;;;;;;;;Delta;;;;;;;;;;;;;;;;Theta ;;;;;;;;
Volatility vol;0,20;;;0,1;0,2;0,3;0,4;0,5;0,6;0,7;0,8;0,9;1;2;3;4;5;;;0,1;0,2;0,3;0,4;0,5;0,6;0,7;0,8;0,9;1;2;3;4;5
;;;60;3,77451E-16;6,3696E-09;1,76723E-06;3,05272E-05;0,00017223;0,00055307;0,001284123;0,002431095;0,004013422;0,006016145;0,03972012;0,077756663;0,11039084;0,136994518;;60;-5,8365E-14;-4,96486E-07;-9,25171E-05;-0,001206818;-0,005481387;-0,014754128;-0,029522088;-0,049152157;-0,072468363;-0,098198761;-0,334488398;-0,443577708;-0,475301316;-0,471568086
;;;65;5,38742E-12;8,14427E-07;4,68104E-05;0,00036745;0,001290094;0,003017246;0,005582503;0,008909663;0,012874361;0,017342606;0,070333603;0,116443745;0,151663537;0,178486341;;65;-7,64635E-10;-5,84989E-05;-0,002265998;-0,013472483;-0,038181995;-0,075031561;-0,119898472;-0,168618713;-0,217996728;-0,26589866;-0,562739249;-0,635039558;-0,626464036;-0,590531696
;;;70;9,32604E-09;3,64923E-05;0,000618277;0,002629459;0,006382246;0,011658708;0,018067321;0,025231672;0,03284871;0,040692501;0,11237317;0,162767942;0,197797522;0,222985093;;70;-1,18905E-06;-0,002368749;-0,027181979;-0,087930302;-0,172915697;-0,266267248;-0,357411052;-0,440968422;-0,514847973;-0,578735348;-0,845860792;-0,841207006;-0,777378841;-0,703429574
;;;75;2,90396E-06;0,000698725;0,004649804;0,012358698;0,022584551;0,034101288;0,046082818;0,058034978;0,069680163;0,080872332;0,165229407;0,215173755;0,247294191;0,269230238;;75;-0,000323972;-0,040054663;-0,181863502;-0,369896955;-0,550460126;-0,703723891;-0,82688969;-0,923128663;-0,997007601;-1,052880363;-1,158427221;-1,044630588;-0,917163933;-0,803315506
;;;80;0,000221598;0,006682551;0,022102355;0,041262476;0,060863429;0,079548723;0,096864066;0,112730154;0,127215184;0,140438577;0,227044674;0,271768122;0,298652985;0,316076542;;80;-0,020915905;-0,328939316;-0,750511261;-1,08153797;-1,308386558;-1,456543605;-1,550070151;-1,60628876;-1,636959418;-1,649998744;-1,467317739;-1,228283977;-1,036468117;-0,884679449
;;;85;0,005316489;0,036209121;0,072233698;0,104228894;0,131356544;0,154306884;0,173888482;0,190775477;0,205491925;0,218439812;0,295128262;0,3305848;0,35049725;0,362545858;;85;-0,405790771;-1,477166817;-2,067286363;-2,331762077;-2,434189635;-2,455401976;-2,434773406;-2,39235281;-2,338816532;-2,280055417;-1,738860558;-1,37782355;-1,128169637;-0,943627
;;;90;0,049363987;0,123426544;0,173996681;0,209786668;0,236581059;0,257532359;0,274458291;0,288477886;0,300319487;0,310479258;0,366449101;0,389787878;0,401649071;0,407847163;;90;-2,858717376;-3,985430123;-4,045623454;-3,883628424;-3,678642638;-3,476657952;-3,289836863;-3,120374787;-2,967391599;-2,829156645;-1,944963491;-1,482899726;-1,187614347;-0,977841412
;;;95;0,21282054;0,289616367;0,327686794;0,351421797;0,368005709;0,380410608;0,390119032;0,397964894;0,404458462;0,409932098;0,438073393;0,447802511;0,451162097;0,451374801;;95;-8,509456086;-6,961609303;-5,908686169;-5,182844996;-4,648462715;-4,234772468;-3,90240984;-3,627779779;-3,395834695;-3,196487224;-2,066881114;-1,537571908;-1,212513028;-0,986409124
;;;100;0,505295965;0,506888264;0,507867752;0,508529012;0,508986403;0,509298705;0,509500909;0,509615862;0,509659467;0,509643328;0,50747552;0,503379054;0,498323901;0,492693343;;100;-12,05889362;-8,341324492;-6,687495786;-5,697748501;-5,019777094;-4,517512343;-4,125792131;-3,808971748;-3,545688928;-3,322255735;-2,096383171;-1,540041687;-1,202625795;-0,969575583
;;;105;0,78286541;0,712078012;0,677735348;0,656513021;0,641709348;0,630593807;0,621820877;0,614641871;0,608603272;0,603412517;0,572706046;0,555605429;0,542638701;0,531515474;;105;-8,817978966;-7,127208148;-6,014858899;-5,255739914;-4,69964768;-4,270452727;-3,92633937;-3,642423555;-3,402910254;-3,197246278;-2,034841216;-1,491964205;-1,159342896;-0,928480057
;;;110;0,934225011;0,858253921;0,810382349;0,777561751;0,753359473;0,734561568;0,719396919;0,706806518;0,696115473;0,686871526;0,632436582;0,603884454;0,58379926;0,567677344;;110;-3,215559579;-4,358968075;-4,323507879;-4,088955129;-3,831769599;-3,591085688;-3,374539803;-3,181529476;-3,009406594;-2,855282655;-1,89105628;-1,39757054;-1,085242644;-0,86490124
;;;115;0,985008916;0,939744272;0,898345983;0,865185013;0,838565239;0,816759051;0,798517917;0,782973693;0,76951623;0,757707344;0,685917171;0,647891113;0,621654412;0,601114254;;115;0,065319699;-1,679177246;-2,376378149;-2,622806401;-2,682528176;-2,659941742;-2,59992861;-2,523325051;-2,440352108;-2,35619223;-1,678620252;-1,262774902;-0,983678872;-0,78103182
;;;120;0,99613139;0,976424352;0,948942084;0,922217321;0,8983138;0,877341795;0,858949424;0,84272767;0,828312893;0,815404408;0,732883174;0,687521287;0,65617652;0,631838323;;120;1,167632433;0,094278778;-0,739967307;-1,231645028;-1,509226148;-1,661761479;-1,740253747;-1,773794329;-1,779441554;-1,767521054;-1,413399447;-1,094376612;-0,858426792;-0,679290299
;;;125;0,997805355;0,990116707;0,974644591;0,956051971;0,93723214;0,919346626;0,902764156;0,887529551;0,873563774;0,860747459;0,773442096;0,722839953;0,687431443;0,659918975;;125;1,466280132;1,01748163;0,390277606;-0,118425109;-0,482264528;-0,733891713;-0,90596699;-1,022558003;-1,100278145;-1,15047698;-1,11148233;-0,89941243;-0,713398855;-0,562171748
;;;130;0,997986404;0,994454325;0,986355597;0,974561134;0,96099963;0,946956551;0,933119258;0,919818976;0,907195014;0,895286865;0,807961553;0,75403369;0,715552361;0,685466493;;130;1,59297532;1,443235388;1,077326593;0,675638126;0,327610221;0,049547858;-0,165956274;-0,330988921;-0,456694114;-0,55207161;-0,787722286;-0,684675078;-0,552430839;-0,432135188
;;;135;0,998001037;0,995643884;0,991205749;0,98399161;0,974717267;0,964275743;0,953328977;0,942299516;0,931438937;0,920888789;0,836970827;0,781369978;0,740717914;0,708618584;;135;1,695400136;1,650773762;1,470562825;1,2025991;0,922787788;0,668238361;0,45016775;0,268487101;0,11913037;-0,002859798;-0,454860505;-0,456388466;-0,379131643;-0,291523158
;;;140;0,998001951;0,995931206;0,993052712;0,98850547;0,982251384;0,97470302;0,966322551;0,957483525;0,948454502;0,939417863;0,861081563;0,805164154;0,763134597;0,729529688;;140;1,795393454;1,781051487;1,70166262;1,5429063;1,342898511;1,136122883;0,94141665;0,766600826;0,613589437;0,481521511;-0,123133192;-0,220016613;-0,196787039;-0,142508196
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Gamma;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;0,1;0,2;0,3;0,4;0,5;0,6;0,7;0,8;0,9;1;2;3;4;5;;;;;;;;;;;;;;;;
;;;60;8,13795E-16;6,9495E-09;1,3E-06;1,70228E-05;7,76142E-05;0,00020971;0,000421214;0,000703953;0,001041817;0,001417056;0,005011074;0,006898463;0,00767542;0,007911287;;;;;;;;;;;;;;;;
;;;65;9,09074E-12;6,98666E-07;2,71855E-05;0,000162354;0,000462164;0,000912199;0,001464049;0,002067918;0,002685059;0,003289183;0,00726198;0,008544453;0,008788969;0,008642219;;;;;;;;;;;;;;;;
;;;70;1,22005E-08;2,44368E-05;0,000281909;0,000916715;0,001812037;0,002804531;0,003783533;0,004691414;0,00550458;0,006218107;0,009532893;0,00993239;0,009614071;0,009114957;;;;;;;;;;;;;;;;
;;;75;2,89935E-06;0,00036081;0,001648597;0,003373841;0,005051126;0,006495846;0,007677354;0,008620289;0,009363174;0,009943558;0,011546212;0,010965934;0,010134159;0,009344759;;;;;;;;;;;;;;;;
;;;80;0,000164812;0,002612787;0,006006938;0,008720065;0,010624221;0,011909324;0,012759995;0,013310715;0,013653544;0,013850909;0,013088498;0,011605588;0,010363225;0,009361096;;;;;;;;;;;;;;;;
;;;85;0,002840132;0,010442948;0,014751249;0,016785089;0,01767006;0,017968812;0,017958177;0,017780656;0,017513105;0,017198602;0,01404241;0,011859453;0,010335114;0,009200273;;;;;;;;;;;;;;;;
;;;90;0,017927716;0,025316382;0,025993892;0,025217275;0,024124134;0,023015789;0,021977481;0,021029081;0,020169308;0,019390333;0,01438709;0,011769077;0,010094067;0,008900114;;;;;;;;;;;;;;;;
;;;95;0,048302986;0,040174498;0,034576955;0,030711207;0,027865089;0,025663028;0,02389529;0,022435925;0,021204526;0,020147165;0,01417789;0,011395089;0,009687458;0,008496503;;;;;;;;;;;;;;;;
;;;100;0,062944414;0,044413942;0,036186853;0,03127221;0,02791134;0,025425365;0,023489346;0,021925629;0,020627801;0,01952771;0,013517848;0,010805209;0,009160835;0,00802142;;;;;;;;;;;;;;;;
;;;105;0,04397865;0,036009605;0,030831025;0,027312709;0,024742771;0,022763679;0,021179859;0,019875216;0,018776194;0,017833715;0,012530243;0,010065583;0,008554954;0,007502052;;;;;;;;;;;;;;;;
;;;110;0,017950366;0,022346368;0,022000317;0,02089931;0,019742913;0,018678235;0,01772887;0,016887616;0,016140553;0,015473771;0,011337298;0,009235368;0,00790434;0,006960614;;;;;;;;;;;;;;;;
;;;115;0,004599164;0,0110013;0,013465108;0,014262142;0,014382262;0,014212175;0,013915924;0,013568412;0,013205588;0,012845127;0,010046504;0,008364;0,0072369;0,006414619;;;;;;;;;;;;;;;;
;;;120;0,000786004;0,004428583;0,007211998;0,008811361;0,009680392;0,010128177;0,010330008;0,010384988;0,01035071;0,010261696;0,00874386;0,007490395;0,006574225;0,005877378;;;;;;;;;;;;;;;;
;;;125;9,4344E-05;0,001495647;0,003438572;0,004991656;0,006081659;0,006817295;0,007304247;0,007619498;0,007815745;0,007928723;0,007492293;0,006643427;0,005932256;0,005358604;;;;;;;;;;;;;;;;
;;;130;8,3118E-06;0,000433185;0,001480849;0,002621327;0,003597368;0,004365485;0,004950037;0,00538789;0,005712419;0,005950299;0,006333397;0,005843094;0,005322124;0,004865029;;;;;;;;;;;;;;;;
;;;135;5,58238E-07;0,000109646;0,000583302;0,001288061;0,002018457;0,002675962;0,003232166;0,003688776;0,004057785;0,004353235;0,005290897;0,005102018;0,004751025;0,004400983;;;;;;;;;;;;;;;;
;;;140;2,95321E-08;2,46523E-05;0,000212433;0,000597032;0,001081235;0,001578604;0,002042727;0,002454944;0,002811277;0,003114519;0,004374691;0,004426968;0,004223037;0,003968909;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Vega ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;0,1;0,2;0,3;0,4;0,5;0,6;0,7;0,8;0,9;1;2;3;4;5;;;;;;;;;;;;;;;;
;;;60;5,85932E-14;1,00073E-06;0,0002808;0,004902569;0,027941099;0,090594744;0,212291868;0,405477104;0,675097181;1,020280114;7,215946823;14,90067983;22,10520961;28,48063397;;;;;;;;;;;;;;;;
;;;65;7,68168E-10;0,000118075;0,00689152;0,05487563;0,195264126;0,46248475;0,865984715;1,397912675;2,041987588;2,779359362;12,27274624;21,66018841;29,70671587;36,51337457;;;;;;;;;;;;;;;;
;;;70;1,19565E-06;0,004789607;0,082881372;0,359352435;0,887897886;1,649064472;2,595503568;3,678068683;4,855039279;6,093744477;18,68446981;29,20122588;37,68715995;44,66328779;;;;;;;;;;;;;;;;
;;;75;0,000326177;0,081182158;0,556401427;1,518228614;2,841258642;4,384696067;6,045916444;7,758260071;9,48021369;11,18650245;25,97897602;37,01002596;45,60371729;52,56427033;;;;;;;;;;;;;;;;
;;;80;0,021095952;0,668873552;2,306664173;4,464673034;6,799501405;9,146360895;11,43295539;13,63017239;15,72888245;17,7291634;33,50655367;44,56545979;53,0597112;59,91101238;;;;;;;;;;;;;;;;
;;;85;0,41039901;3,018012031;6,394666509;9,701781353;12,76661811;15,57895959;18,16469618;20,55443827;22,77579331;24,85197994;40,58256459;51,4107309;59,73695727;66,47197337;;;;;;;;;;;;;;;;
;;;90;2,90428995;8,202507651;12,63303156;16,34079439;19,54054855;22,37134705;24,92246335;27,25368912;29,40685172;31,41233932;46,6141721;57,19771315;65,40955358;72,09092191;;;;;;;;;;;;;;;;
;;;95;8,718688972;14,50299381;18,72342089;22,17349157;25,14824318;27,79305939;30,19169935;32,39747538;34,44675261;36,36563213;51,18218434;61,70440473;69,9434446;76,68093664;;;;;;;;;;;;;;;;
;;;100;12,58888279;17,76557679;21,71211176;25,01776786;27,91134013;30,51043758;32,88508399;35,08100715;37,13004184;39,0554196;54,07139176;64,83125369;73,28667706;80,21420421;;;;;;;;;;;;;;;;
;;;105;9,697292419;15,88023592;20,39472323;24,08980944;27,27890472;30,11634743;32,69111179;35,05988146;37,26135737;39,32334152;55,25837239;66,58382985;75,45469848;82,71012556;;;;;;;;;;;;;;;;
;;;110;4,343988539;10,81564214;15,97223049;20,23053249;23,88892442;27,12079679;30,03270599;32,6944238;35,15412415;37,44652473;54,87252062;67,04877271;76,51401091;84,22343163;;;;;;;;;;;;;;;;
;;;115;1,216478849;5,819687812;10,68456331;15,08934668;19,0205411;22,55472218;25,76533319;28,71075957;31,4359022;33,97536159;53,14600549;66,36833665;76,56640576;84,83333479;;;;;;;;;;;;;;;;
;;;120;0,226369087;2,550863641;6,231166152;10,15068829;13,93976404;17,5014905;20,82529561;23,92701307;26,82904107;29,55368513;50,36463401;64,71701648;75,73507589;84,63423903;;;;;;;;;;;;;;;;
;;;125;0,029482489;0,934779206;3,223661183;6,239570251;9,502592097;12,78242794;15,97804089;19,04874501;21,98178149;24,77725908;46,8268323;62,28212347;74,15320069;83,72818518;;;;;;;;;;;;;;;;
;;;130;0,002809388;0,292833216;1,501580389;3,544033581;6,079552426;8,853203649;11,71178759;14,56885581;17,37717956;20,11201224;42,81376427;59,2489741;71,95512307;82,21898933;;;;;;;;;;;;;;;;
;;;135;0,000203478;0,07993178;0,63784079;1,8779923;3,67863716;5,852328708;8,246871689;10,75647175;13,31156337;15,86754006;38,57064124;55,79056197;69,26994601;80,20790991;;;;;;;;;;;;;;;;
;;;140;1,15766E-05;0,01932741;0,249821782;0,936146335;2,119219985;3,712877044;5,605243711;7,698704636;9,918184925;12,20891295;34,29757435;52,06113926;66,21722444;77,79062102;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;Volatility to 0,1 ;;;;Dividend yield 2%;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Rho ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;0,1;0,2;0,3;0,4;0,5;0,6;0,7;0,8;0,9;1;2;3;4;5;;;;;;;;;;;;;;;;
;;;60;2,24758E-15;7,53146E-08;3,11304E-05;0,00071233;0,004992181;0,019121311;0,051493843;0,110786601;0,204630453;0,339012262;4,271040353;12,05891271;22,05603339;33,17441435;;;;;;;;;;;;;;;;
;;;65;3,47078E-11;1,04073E-05;0,000890335;0,009250429;0,040314612;0,112391335;0,241053721;0,436975223;0,706129897;1,050811126;8,107124376;19,32304413;32,38349508;46,14822399;;;;;;;;;;;;;;;;
;;;70;6,45957E-08;0,000500707;0,012613278;0,070937466;0,213563245;0,464721627;0,834335419;1,322734236;1,924862185;2,633040166;13,79194774;28,71237861;44,84654885;61,17147449;;;;;;;;;;;;;;;;
;;;75;2,15034E-05;0,010233436;0,101131982;0,35511392;0,804261232;1,445588726;2,261809711;3,231889713;4,335369175;5,553861554;21,46450598;40,11710666;59,20491507;77,93772806;;;;;;;;;;;;;;;;
;;;80;0,001745091;0,10389246;0,509609157;1,255586911;2,293388151;3,565684771;5,024132102;6,630836665;8,356509553;10,17841269;31,05230669;53,27929375;75,12804499;96,09083476;;;;;;;;;;;;;;;;
;;;85;0,044297928;0,594326136;1,755844382;3,340234362;5,208606866;7,273824806;9,479905937;11,78930697;14,17581934;16,62051033;42,29007465;67,83800361;92,23641209;115,2577456;;;;;;;;;;;;;;;;
;;;90;0,432826014;2,126881522;4,434208767;7,041833167;9,818941761;12,69950142;15,64569157;18,63390737;21,6484835;24,67853768;54,7726536;83,3782404;110,1375339;135,0739337;;;;;;;;;;;;;;;;
;;;95;1,951261392;5,207669906;8,704523396;12,2869407;15,90124625;19,52256341;23,13752651;26,73829245;30,31999355;33,87949973;68,02226853;99,4749564;128,4539587;155,2012561;;;;;;;;;;;;;;;;
;;;100;4,806027569;9,446252512;13,97582108;18,4145824;22,77409371;27,06220938;31,28473655;35,44620625;39,55028922;43,60004305;81,5529245;115,7274017;146,8426682;175,3390918;;;;;;;;;;;;;;;;
;;;105;7,647039081;13,64908024;19,1958616;24,47859598;29,57281835;34,51850898;39,34030681;44,0549042;48,67436756;53,20784115;94,92105877;131,7823829;165,0066824;195,2300201;;;;;;;;;;;;;;;;
;;;110;9,26866064;16,78611258;23,46816651;29,67831434;35,56877782;41,21930031;46,67785178;51,97606723;57,13621574;62,17475403;107,7581458;147,3471747;182,7002972;214,6613826;;;;;;;;;;;;;;;;
;;;115;9,8372196;18,61490332;26,43158422;33,61581049;40,35600025;46,76203179;52,90305539;58,82556791;64,56252734;70,13829617;119,785894;162,1939718;199,7295507;233,4639546;;;;;;;;;;;;;;;;
;;;120;9,967138172;19,47415693;28,21118776;36,29178107;43,86132307;51,0280023;57,86830936;64,43712825;70,77491406;76,91231203;130,8174728;176,1581451;215,9494166;251,5087474;;;;;;;;;;;;;;;;
;;;125;9,987507672;19,80841069;29,15340429;37,946499;46,24132293;54,11121727;61,62100757;68,82310038;75,7590673;82,46197181;140,7491909;189,1324596;231,2589776;268,7027416;;;;;;;;;;;;;;;;
;;;130;9,989799439;19,91858499;29,60013489;38,88849712;47,75391652;56,22031406;64,32676829;72,11290261;79,61430792;86,86162362;149,5468221;201,0590602;245,5955607;284,9841421;;;;;;;;;;;;;;;;
;;;135;9,989991852;19,94997672;29,79237298;39,3872069;48,66107005;57,59508156;66,19871728;74,49301;82,50229468;90,25055221;157,2299354;211,9206026;258,9285437;300,3175678;;;;;;;;;;;;;;;;
;;;140;9,990004327;19,9578437;29,86833142;39,63489729;49,17806834;58,45396388;67,4476173;76,16119722;84,6056358;92,79572097;163,8565702;221,7314808;271,2533193;314,689451;;;;;;;;;;;;;;;;